,Shannon Entropy,Sample Entropy,Permutation Entropy,Target
471,2.5278374048121535,1.1572438845916166,1.6907378360502558,1
472,2.550493684226927,1.1301821367284501,1.6967386324654163,1
473,2.71434650330862,1.1828430031653998,1.754636485048458,1
474,2.460337669263913,1.038381387253612,1.9580941160051477,1
475,5.088629625108203,5.37180014330784,2.5491814593727473,1
476,3.780756898086963,1.912172009423463,1.9376498190364693,1
477,0.9368082209496065,0.33801812744280324,0.8065291583512963,1
478,3.860614794272827,1.9229963583498666,2.1380897519791633,1
479,3.780756898086963,1.912172009423463,1.9376498190364693,1
480,3.780756898086963,1.912172009423463,1.9376498190364693,1
481,3.780756898086963,1.912172009423463,1.9376498190364693,1
482,6.244200877207849,3.3491992807166184,2.4928729686484967,1
483,3.780756898086963,1.912172009423463,1.9376498190364693,1
484,3.780756898086963,1.912172009423463,1.9376498190364693,1
485,3.7577995022356006,1.9093324429153853,1.9376498190364693,1
486,3.7577995022356006,1.9093324429153853,1.9376498190364693,1
487,3.780756898086963,1.912172009423463,1.9376498190364693,1
488,3.780756898086963,1.9121720094234633,1.9376498190364693,1
489,3.780756898086963,1.912172009423463,1.9376498190364693,1
490,3.824180724145538,1.906500916719647,1.9702283560908145,1
491,2.6966827839827516,1.1628381958292904,1.8034646893448913,1
492,3.780756898086963,1.912172009423463,1.9376498190364693,1
493,3.764090231420296,1.786730120823053,1.9376498190364693,1
494,3.780756898086963,1.912172009423463,1.9376498190364693,1
495,3.780756898086963,1.912172009423463,1.9376498190364693,1
496,3.780756898086963,1.912172009423463,1.9376498190364693,1
497,3.780756898086963,1.912172009423463,1.9376498190364693,1
498,5.700713131848396,2.713408238735178,2.382574195352769,1
